GRID*              11015               01.0452005054E+00-5.965242873E-01+
*       -2.084126026E-02               0
GRID*              11016               01.1321600874E+00-6.338537580E-01+
*       -2.260785190E-02               0
GRID*              11017               01.1251536131E+00-6.548158495E-01+
*       -4.286661254E-02               0
GRID*              11018               01.1585053163E+00-6.671217318E-01+
*       -7.237347835E-02               0
GRID*              11019               01.1563142542E+00-6.305877138E-01+
*       -5.331482197E-02               0
GRID*              11020               01.1669730133E+00-6.471123415E-01+
*       -5.096573071E-02               0
GRID*              11021               01.1374364839E+00-5.749204619E-01+
*       -9.073547111E-02               0
GRID*              11022               08.8647976436E-015.8765553544E-01+
*       -2.286636451E-01               0
GRID*              11023               09.2712916778E-015.7999816419E-01+
*       -2.286636451E-01               0
GRID*              11024               08.6154427979E-016.2633719268E-01+
*       -2.286636451E-01               0
GRID*              11025               08.4958461963E-016.4646987955E-01+
*       -2.285092069E-01               0
GRID*              11026               08.6224183980E-016.6369183599E-01+
*       -2.070426536E-01               0
GRID*              11027               08.3710838320E-017.4568862056E-01+
*       -2.078718112E-02               0
GRID*              11028               05.3158715534E-01-1.109689890E-01+
*       1.2062578471E+00               0
GRID*              11029               05.2563025091E-01-1.517744754E-01+
*       1.1199074180E+00               0
GRID*              11030               05.8812948162E-01-1.517771305E-01+
*       1.1199059951E+00               0
GRID*              11031               05.5721740626E-01-1.195401200E-01+
*       1.1616687042E+00               0
GRID*              11032               05.2563025091E-01-1.371203638E-01+
*       1.1887442799E+00               0
GRID*              11033               05.9151248625E-01-1.915640042E-01+
*       1.1875774431E+00               0
GRID*              11034               05.9160999502E-014.2303588887E-01+
*       5.5451075645E-01               0
GRID*              11035               06.5418937466E-014.2852773947E-01+
*       5.4841385501E-01               0
GRID*              11036               06.2528262420E-014.0311270316E-01+
*       5.7390371545E-01               0
GRID*              11037               06.8529785166E-014.0649786146E-01+
*       5.6929668011E-01               0
GRID*              11038               07.1660999502E-014.3324854603E-01+
*       5.4367465740E-01               0
GRID*              11039               07.1660999502E-013.8419702436E-01+
*       4.8497632444E-01               0
GRID*              11040               07.1977178730E-013.5992653607E-01+
*       4.5652767661E-01               0
GRID*              11041               0-5.319622014E-01-4.515505191E-01+
*       8.1527637508E-01               0
GRID*              11042               0-5.625019357E-01-4.242763970E-01+
*       8.2026579476E-01               0
GRID*              11043               0-5.305397343E-01-4.477787982E-01+
*       8.4152550588E-01               0
GRID*              11044               0-7.189880281E-01-4.575730529E-01+
*       8.0892737672E-01               0
GRID*              11045               07.1823562993E-01-9.192650304E-01+
*       1.3094476700E-01               0
GRID*              11046               06.8706918750E-01-9.454777953E-01+
*       1.2480033527E-01               0
GRID*              11047               07.1827013136E-018.9535302140E-01+
*       8.1367489781E-01               0
GRID*              11048               08.1992931692E-017.2019206426E-01+
*       -2.285334467E-01               0
GRID*              11049               08.3678836605E-016.6258353919E-01+
*       -2.285334467E-01               0
GRID*              11050               0-5.303001936E-01-1.729698054E-01+
*       3.1230955601E-01               0
GRID*              11051               0-5.303001936E-01-1.119780701E-01+
*       3.0211084443E-01               0
GRID*              11052               0-6.999345219E-02-9.278891970E-01+
*       -3.224764085E-02               0
GRID*              11053               0-2.224192272E-011.3073943486E-01+
*       -6.155197431E-02               0
GRID*              11054               0-1.600543174E-011.6904708998E-01+
*       -6.155197431E-02               0
GRID*              11055               0-5.300054936E-019.6448474946E-02+
*       1.6345209017E+00               0
GRID*              11056               0-5.300054936E-011.8385946575E-01+
*       1.6311224951E+00               0
GRID*              11057               0-7.184980477E-019.0232008596E-01+
*       8.0779531116E-01               0
GRID*              11058               0-6.874348212E-019.3410695223E-01+
*       7.9479940100E-01               0
GRID*              11059               05.7698971272E-01-9.620897735E-01+
*       -7.550531725E-02               0
GRID*              11060               04.9459599461E-01-9.620897735E-01+
*       -8.552882291E-02               0
GRID*              11061               0-1.162389152E+00-7.256008619E-01+
*       -2.295510285E-01               0
GRID*              11062               0-1.150556777E+00-6.731846252E-01+
*       -2.295510285E-01               0
GRID*              11063               0-1.149119277E+00-7.423444701E-01+
*       -2.095189705E-01               0
GRID*              11064               0-1.144642489E+00-6.466645483E-01+
*       -2.293525812E-01               0
GRID*              11065               0-1.151394079E+00-7.059321464E-01+
*       -1.861439074E-01               0
GRID*              11066               05.9171523920E-01-9.063101055E-01+
*       -2.118647865E-01               0
GRID*              11067               05.5379003410E-01-9.372222786E-01+
*       -1.800644662E-01               0
GRID*              11068               05.3331921660E-012.0324507877E-01+
*       3.1830359432E-01               0
GRID*              11069               05.9535299387E-012.1763038328E-01+
*       3.2957368834E-01               0
GRID*              11070               05.3331921660E-011.4225334294E-01+
*       3.0810488362E-01               0
GRID*              11071               05.6442199526E-012.1180219337E-01+
*       3.6313320220E-01               0
GRID*              11072               06.5831921660E-012.3039715910E-01+
*       3.4431585720E-01               0
GRID*              11073               06.8703377727E-012.5950354797E-01+
*       3.2654646453E-01               0
GRID*              11074               06.2543544090E-012.8193255318E-01+
*       3.1708504108E-01               0
GRID*              11075               07.1775681112E-012.4244050722E-01+
*       3.5616609118E-01               0
GRID*              11076               01.2158190302E+00-5.817271521E-01+
*       -9.294336000E-02               0
GRID*              11077               01.1898858574E+00-5.854769472E-01+
*       -6.115033007E-02               0
GRID*              11078               01.1822474270E+00-6.268379186E-01+
*       -8.510785190E-02               0
GRID*              11079               01.2240668272E+00-6.191344105E-01+
*       -9.320697007E-02               0
GRID*              11080               01.1909550635E+00-6.438828338E-01+
*       -8.196105247E-02               0
GRID*              11081               01.2240279188E+00-4.621692554E-01+
*       -1.563604258E-01               0
GRID*              11082               08.8106379261E-019.6156622068E-01+
*       -1.171389313E-01               0
GRID*              11083               09.0483065990E-019.4556512792E-01+
*       -8.431130943E-02               0
GRID*              11084               09.1580465947E-019.3058810786E-01+
*       -1.057322601E-01               0
GRID*              11085               09.4870653348E-018.9957961339E-01+
*       -1.158051843E-01               0
GRID*              11086               08.9718479259E-019.2364583407E-01+
*       -1.263066839E-01               0
GRID*              11087               08.5130566858E-019.2029138796E-01+
*       -3.130181274E-02               0
GRID*              11088               09.0722778527E-019.4231119501E-01+
*       -3.130181274E-02               0
GRID*              11089               08.3888558470E-018.1979622394E-01+
*       -2.283648604E-01               0
GRID*              11090               08.1311284840E-017.6829712675E-01+
*       -2.283648604E-01               0
GRID*              11091               08.3576865998E-017.5586390488E-01+
*       -2.077628065E-01               0
GRID*              11092               0-5.324571582E-013.3586337052E-02+
*       2.9090041668E-01               0
GRID*              11093               0-5.629189482E-011.3202849949E-02+
*       3.1802004418E-01               0
GRID*              11094               0-6.895993252E-012.9794714182E-01+
*       1.5662288419E-01               0
GRID*              11095               0-6.895993252E-013.2512160101E-01+
*       2.3444409186E-01               0
GRID*              11096               0-6.895993252E-012.5645929319E-01+
*       2.2596673812E-01               0
GRID*              11097               0-5.310480655E-014.5736681986E-01+
*       8.0857199721E-01               0
GRID*              11098               0-5.310480655E-014.5935325494E-01+
*       7.4237325581E-01               0
GRID*              11099               0-5.612888465E-014.2804833996E-01+
*       8.1581361193E-01               0
GRID*              11100               0-5.316592417E-014.6161546727E-01+
*       7.0989023392E-01               0
GRID*              11101               05.9335429285E-01-9.579731483E-01+
*       8.6664418832E-01               0
GRID*              11102               05.5652904404E-01-9.299539795E-01+
*       8.6839238474E-01               0
GRID*              11103               05.9405733666E-01-9.377213568E-01+
*       1.0005960716E+00               0
GRID*              11104               05.9405772208E-01-9.163947146E-01+
*       1.0689802046E+00               0
GRID*              11105               05.9327503429E-01-9.060343916E-01+
*       1.1011138760E+00               0
GRID*              11106               06.8900337313E-01-9.167196378E-01+
*       9.1972087713E-01               0
GRID*              11107               07.1914878513E-01-8.849632143E-01+
*       9.0769565875E-01               0
GRID*              11108               07.1914878513E-01-8.968154383E-01+
*       8.4160925276E-01               0
GRID*              11109               07.1985458800E-01-8.797256764E-01+
*       9.4174380702E-01               0
GRID*              11110               07.1798353740E-01-9.018402158E-01+
*       8.0786060424E-01               0
GRID*              11111               0-8.776108519E-018.5773676830E-01+
*       -4.226702102E-02               0
GRID*              11112               0-8.542668998E-018.6605714884E-01+
*       -2.054254269E-02               0
GRID*              11113               0-8.473037102E-018.0132880750E-01+
*       -6.299855026E-02               0
GRID*              11114               0-8.143406538E-017.7802493290E-01+
*       -4.284996407E-02               0
GRID*              11115               0-8.312120486E-017.8054915725E-01+
*       -4.236432532E-02               0
GRID*              11116               0-6.869744653E-01-2.268198482E-01+
*       1.1161043422E+00               0
GRID*              11117               0-6.367633240E-01-2.360884306E-01+
*       1.1036883220E+00               0
GRID*              11118               0-7.188267276E-01-2.276015369E-01+
*       1.1475214953E+00               0
GRID*              11119               0-7.188267276E-01-1.665978831E-01+
*       1.1818507990E+00               0
GRID*              11120               0-7.181477378E-01-2.497748517E-01+
*       1.1332576622E+00               0
GRID*              11121               0-6.508191055E-01-2.420014017E-01+
*       1.1659952699E+00               0
GRID*              11122               0-7.181477378E-01-3.004785696E-01+
*       1.0937780655E+00               0
GRID*              11123               0-8.698525343E-018.8515989805E-01+
*       -2.172447832E-02               0
GRID*              11124               0-9.529517488E-019.3841975875E-01+
*       -8.441137484E-02               0
GRID*              11125               0-9.115404204E-019.1264245580E-01+
*       -5.191017513E-02               0
GRID*              11126               0-9.591504670E-019.2182901963E-01+
*       -5.202643012E-02               0
GRID*              11127               0-9.674315765E-019.0716975875E-01+
*       -2.172447832E-02               0
GRID*              11128               0-8.881964683E-019.2096283634E-01+
*       -3.018569680E-02               0
GRID*              11129               0-9.857755106E-019.4297269704E-01+
*       -3.018569680E-02               0
GRID*              11130               0-9.914617856E-019.6260812437E-01+
*       -1.137521078E-01               0
GRID*              11131               0-9.976605038E-019.4601738525E-01+
*       -8.136716303E-02               0
GRID*              11132               0-9.667068409E-019.6830787348E-01+
*       -2.286976381E-01               0
GRID*              11133               0-1.017858285E+009.2912745684E-01+
*       -2.286976381E-01               0
GRID*              11134               0-8.980940275E-019.6826467672E-01+
*       -1.410166472E-01               0
GRID*              11135               07.1900777345E-013.6923550503E-01+
*       1.0272440675E+00               0
GRID*              11136               07.1900777345E-014.2153821008E-01+
*       9.7390564208E-01               0
GRID*              11137               06.8808556964E-013.9979584763E-01+
*       9.4302388346E-01               0
GRID*              11138               07.1907779619E-014.4786628953E-01+
*       8.7271085709E-01               0
GRID*              11139               07.1907779619E-014.3482702948E-01+
*       9.4815700642E-01               0
GRID*              11140               01.1838373903E+00-7.971422402E-01+
*       -1.977708941E-01               0
GRID*              11141               01.2004972259E+00-7.846001203E-01+
*       -1.657683599E-01               0
GRID*              11142               01.1852011620E+00-7.555563483E-01+
*       -1.239268456E-01               0
GRID*              11143               01.1833040760E+00-7.758648493E-01+
*       -1.237224959E-01               0
GRID*              11144               01.2166122437E+00-7.698998983E-01+
*       -1.352708941E-01               0
GRID*              11145               01.2166918322E+00-7.688415209E-01+
*       -1.134516018E-01               0
GRID*              11146               01.1852807505E+00-7.544979709E-01+
*       -1.021075534E-01               0
GRID*              11147               01.1657502851E+00-7.481834166E-01+
*       -7.174158259E-02               0
GRID*              11148               01.1676473712E+00-7.278749156E-01+
*       -7.194593231E-02               0
GRID*              11149               01.2344460137E+00-7.475421600E-01+
*       -8.433267211E-02               0
GRID*              11150               01.2011378459E+00-7.535071110E-01+
*       -7.278427396E-02               0
GRID*              11151               01.1677035971E+00-7.908112145E-01+
*       -2.286990683E-01               0
GRID*              11152               01.1517709928E+00-7.838895670E-01+
*       -2.071303253E-01               0
GRID*              11153               01.2338849821E+00-7.775767918E-01+
*       -1.554974658E-01               0
GRID*              11154               01.2338849821E+00-8.496475757E-01+
*       -1.554974658E-01               0
GRID*              11155               0-8.174307026E-01-7.725592295E-01+
*       -2.284806294E-01               0
GRID*              11156               01.0662627599E+00-5.668107926E-01+
*       -2.292767791E-01               0
GRID*              11157               01.1095519948E+00-5.965628311E-01+
*       -2.292767791E-01               0
GRID*              11158               01.1312404809E+00-6.122054699E-01+
*       -2.283296980E-01               0
GRID*              11159               01.1235944559E+00-6.408249892E-01+
*       -2.073029187E-01               0
GRID*              11160               0-1.216830472E+00-9.905923937E-05+
*       -9.369227596E-02               0
GRID*              11161               01.1534829249E+006.6680476930E-01+
*       -2.298191799E-01               0
GRID*              11162               01.1529611757E+007.0647913709E-01+
*       -1.859115868E-01               0
GRID*              11163               01.1680210692E+007.1249919234E-01+
*       -2.060261172E-01               0
GRID*              11164               01.1863316207E+007.1990386789E-01+
*       -1.762504537E-01               0
GRID*              11165               01.1861521957E+006.8351833317E-01+
*       -1.756245194E-01               0
GRID*              11166               01.1629478259E+007.2827591411E-01+
*       -2.284480192E-01               0
GRID*              11167               01.1846189430E+007.2937420122E-01+
*       -2.072803518E-01               0
GRID*              11168               01.1494680741E+007.4401748928E-01+
*       -2.083533557E-01               0
GRID*              11169               01.1664655300E+007.4956347754E-01+
*       -1.778155199E-01               0
GRID*              11170               07.1883355757E-01-9.190752756E-01+
*       9.4098371740E-02               0
GRID*              11171               0-7.186215068E-011.0834976860E-01+
*       1.1896397525E+00               0
GRID*              11172               01.2332242704E+00-8.841161383E-01+
*       -1.563942114E-01               0
GRID*              11173               07.1914583481E-019.0359713276E-01+
*       2.5369444908E-01               0
GRID*              11174               07.1914583481E-019.0655516781E-01+
*       3.3019234940E-01               0
GRID*              11175               06.8841614449E-019.3793328405E-01+
*       3.3275972502E-01               0
GRID*              11176               07.1927030968E-019.0779555730E-01+
*       3.6631615131E-01               0
GRID*              11177               05.3102587675E-019.1264759213E-01+
*       5.2099399958E-01               0
GRID*              11178               0-1.162417602E+00-7.467220580E-01+
*       -2.299679420E-01               0
GRID*              11179               0-1.151571011E+00-8.036750787E-01+
*       -1.866289124E-01               0
GRID*              11180               0-1.157149153E+00-8.307888193E-01+
*       -2.068519452E-01               0
GRID*              11181               0-1.135267035E+00-8.715041431E-01+
*       -2.285563643E-01               0
GRID*              11182               0-5.934706827E-019.7080795863E-01+
*       3.7054286294E-01               0
GRID*              11183               0-5.933234659E-019.7080795863E-01+
*       2.9589456933E-01               0
GRID*              11184               05.3059741248E-013.5946300996E-01+
*       1.0633070726E+00               0
GRID*              11185               05.3059741248E-013.9264537778E-01+
*       9.9481566592E-01               0
GRID*              11186               01.9492127421E-01-8.835731548E-01+
*       -2.980230843E-02               0
GRID*              11187               01.4040145071E-01-9.101826900E-01+
*       -2.980230843E-02               0
GRID*              11188               02.2285300283E-01-8.708852537E-01+
*       -3.219886588E-02               0
GRID*              11189               02.3362109594E-01-9.134673554E-01+
*       -6.250333809E-02               0
GRID*              11190               0-1.489345614E-01-8.996735527E-01+
*       -2.175021560E-01               0
GRID*              11191               0-1.855134380E-01-9.342590516E-01+
*       -1.854812106E-01               0
GRID*              11192               08.5720822296E-04-8.995929545E-01+
*       -2.192648119E-01               0
GRID*              11193               0-6.873349811E-018.7826653456E-01+
*       1.0535662632E+00               0
GRID*              11194               0-7.179314051E-018.4620716836E-01+
*       1.0399167491E+00               0
GRID*              11195               04.5372397201E-019.6035217175E-01+
*       -9.018761682E-02               0
GRID*              11196               0-5.931282117E-01-9.707576190E-01+
*       3.4143751218E-01               0
GRID*              11197               0-5.929337132E-01-9.707576190E-01+
*       2.6683310562E-01               0
GRID*              11198               01.2176408107E+006.4044592094E-01+
*       -1.355464214E-01               0
GRID*              11199               01.2176408107E+007.1419189818E-01+
*       -1.355464214E-01               0
GRID*              11200               01.2178202357E+007.5057743290E-01+
*       -1.361723557E-01               0
GRID*              11201               01.2029294944E+007.3677887678E-01+
*       -1.775046883E-01               0
GRID*              11202               01.1847760815E+007.5696815309E-01+
*       -1.480398564E-01               0
GRID*              11203               0-5.310468132E-017.6317771467E-01+
*       1.2320720017E+00               0
GRID*              11204               0-5.310468132E-017.6313114252E-01+
*       1.1610076471E+00               0
GRID*              11205               0-7.194035760E-018.3691154358E-01+
*       1.0734192576E+00               0
GRID*              11206               0-1.151062762E+009.7520904527E-01+
*       -1.576567990E-01               0
GRID*              11207               0-1.125982732E+009.5589334032E-01+
*       -1.883229207E-01               0
GRID*              11208               0-1.124320724E+008.8740832147E-01+
*       -2.289137471E-01               0
GRID*              11209               0-1.083144070E+008.9819119538E-01+
*       -2.289137471E-01               0
GRID*              11210               0-1.119244933E+008.5907129028E-01+
*       -2.078496484E-01               0
GRID*              11211               0-1.129544412E+009.8068429505E-01+
*       -1.559760781E-01               0
GRID*              11212               0-1.058585696E+009.8068429505E-01+
*       -1.560079964E-01               0
GRID*              11213               0-1.061605830E+009.0432085343E-01+
*       -2.281056644E-01               0
GRID*              11214               0-1.046304258E+008.9240641702E-01+
*       -2.072296581E-01               0
GRID*              11215               0-7.187739474E-018.4628563351E-02+
*       2.9331662845E-01               0
GRID*              11216               0-7.187739474E-012.3128587088E-02+
*       2.9109266374E-01               0
GRID*              11217               0-7.179834153E-01-6.897142580E-03+
*       2.9155388093E-01               0
GRID*              11218               0-6.868207330E-01-1.387780107E-02+
*       3.1820025385E-01               0
GRID*              11219               0-8.392082584E-01-7.252601417E-01+
*       -2.081535428E-02               0
GRID*              11220               0-1.216683975E+004.2537872873E-01+
*       -9.256878818E-02               0
GRID*              11221               0-1.182957814E+004.3007102079E-01+
*       -6.053660940E-02               0
GRID*              11222               0-1.216273839E+004.6623075360E-01+
*       -9.296782122E-02               0
GRID*              11223               0-8.500539791E-01-9.219284963E-01+
*       -3.213130007E-02               0
GRID*              11224               0-7.662960894E-01-9.726424868E-01+
*       -1.100539293E-01               0
GRID*              11225               0-8.236962815E-01-9.478420721E-01+
*       -6.829275224E-02               0
GRID*              11226               0-8.434944921E-01-9.371601672E-01+
*       -8.822747960E-02               0
GRID*              11227               0-8.642848965E-01-8.841729367E-01+
*       -2.297860870E-02               0
GRID*              11228               0-8.104504773E-01-9.374440257E-01+
*       -9.687108582E-02               0
GRID*              11229               0-8.379271990E-01-9.100865125E-01+
*       -5.914006087E-02               0
GRID*              11230               0-8.201305086E-01-9.193713979E-01+
*       -3.616145217E-02               0
GRID*              11231               0-7.860717116E-01-9.608687023E-01+
*       -1.324989184E-01               0
GRID*              11232               0-8.326996497E-01-9.217666496E-01+
*       -1.362564265E-01               0
GRID*              11233               01.7166530669E-019.6445851107E-01+
*       -9.390448219E-02               0
GRID*              11234               01.5916331393E-019.4021309951E-01+
*       -6.245369818E-02               0
GRID*              11235               0-5.310352950E-01-3.409178698E-01+
*       3.7893967421E-01               0
GRID*              11236               0-5.310352950E-01-3.640145626E-01+
*       4.4819971180E-01               0
GRID*              11237               0-5.614522747E-01-3.432848536E-01+
*       4.7275741965E-01               0
GRID*              11238               0-5.304169796E-01-3.807544597E-01+
*       4.6929660264E-01               0
GRID*              11239               05.3205966818E-014.5155387016E-01+
*       8.1505974265E-01               0
GRID*              11240               05.6215492899E-014.2444285080E-01+
*       8.2030200569E-01               0
GRID*              11241               05.3009526081E-014.2897117026E-01+
*       9.0512782510E-01               0
GRID*              11242               05.3009526081E-014.4794190251E-01+
*       8.4177834095E-01               0
GRID*              11243               06.5868407774E-015.5080558100E-01+
*       1.4616847134E+00               0
GRID*              11244               06.5827510584E-015.2082010721E-01+
*       1.4858266874E+00               0
GRID*              11245               07.1812314435E-015.3917313170E-01+
*       1.4607586388E+00               0
GRID*              11246               07.1812314435E-015.9946588161E-01+
*       1.4178347420E+00               0
GRID*              11247               06.8681935976E-015.5684622662E-01+
*       1.4915591679E+00               0
GRID*              11248               07.1950137603E-016.2886327975E-01+
*       1.3965919674E+00               0
GRID*              11249               01.2045912277E+00-6.230474428E-01+
*       -1.352628064E-01               0
GRID*              11250               01.1595334481E+00-6.308971545E-01+
*       -1.251981918E-01               0
GRID*              11251               01.1707612734E+00-6.472353237E-01+
*       -1.264693089E-01               0
GRID*              11252               01.1423009397E+00-6.279781916E-01+
*       -2.289732207E-01               0
GRID*              11253               04.5305963267E-01-9.599326170E-01+
*       -8.991333748E-02               0
GRID*              11254               04.3382135186E-01-9.348630292E-01+
*       -6.025186587E-02               0
GRID*              11255               05.5198787978E-01-9.049212174E-01+
*       -2.181996797E-01               0
GRID*              11256               04.7804709193E-01-9.041901167E-01+
*       -2.181996797E-01               0
GRID*              11257               04.4114698609E-01-9.030201364E-01+
*       -2.173712282E-01               0
GRID*              11258               0-5.304986934E-01-1.920968572E-02+
*       1.2046555533E+00               0
GRID*              11259               01.0325780457E+00-9.295657182E-01+
*       -1.783584243E-01               0
GRID*              11260               01.0447648439E+00-9.103482034E-01+
*       -2.076157399E-01               0
GRID*              11261               01.0461702668E+00-9.414438251E-01+
*       -2.190142842E-01               0
GRID*              11262               0-8.266179170E-016.8005225524E-01+
*       -2.295686163E-01               0
GRID*              11263               0-8.596530152E-016.4242886678E-01+
*       -2.295686163E-01               0
GRID*              11264               0-8.102563804E-016.9979466425E-01+
*       -2.287584915E-01               0
GRID*              11265               0-8.305913133E-017.5190780572E-01+
*       -2.287584915E-01               0
GRID*              11266               0-5.927469533E-01-9.703705420E-01+
*       3.7681984212E-01               0
GRID*              11267               0-7.416252711E-01-9.614836691E-01+
*       -1.106904586E-01               0
GRID*              11268               0-7.185943571E-01-9.061984774E-01+
*       5.1378014000E-01               0
GRID*              11269               0-8.481599994E-017.6533683174E-01+
*       -6.318443038E-02               0
GRID*              11270               0-8.481489796E-017.2673019354E-01+
*       -6.318482923E-02               0
GRID*              11271               0-8.320683378E-017.4455718150E-01+
*       -4.255020544E-02               0
GRID*              11272               0-8.475277488E-017.0610925366E-01+
*       -6.476231575E-02               0
GRID*              11273               0-5.937400353E-01-9.700233593E-01+
*       6.5936700162E-01               0
GRID*              11274               0-7.189608165E-01-9.036926131E-01+
*       6.5936222605E-01               0
GRID*              11275               01.2185889183E+00-7.485330199E-01+
*       -1.136559516E-01               0
GRID*              11276               01.2030349320E+00-7.331986100E-01+
*       -7.298862368E-02               0
GRID*              11277               01.2185889183E+00-6.747870426E-01+
*       -1.136559516E-01               0
GRID*              11278               01.2168882364E+00-6.401330386E-01+
*       -1.137540824E-01               0
GRID*              11279               01.1718304569E+00-6.479827503E-01+
*       -1.036894678E-01               0
GRID*              11280               01.1512582824E+00-7.061584297E-01+
*       -6.241103216E-02               0
GRID*              11281               01.1597259794E+00-6.861490393E-01+
*       -4.100328452E-02               0
GRID*              11282               01.1658782462E+00-7.112589813E-01+
*       -4.153450463E-02               0
GRID*              11283               01.1428188466E+00-6.503783857E-01+
*       -2.025876064E-02               0
GRID*              11284               01.1555426951E+00-7.007339282E-01+
*       -2.025876064E-02               0
GRID*              11285               0-5.304617901E-016.6337664161E-03+
*       2.9153838416E-01               0
GRID*              11286               01.1685176887E+00-8.104396061E-01+
*       -2.284312570E-01               0
GRID*              11287               0-7.854473058E-01-9.608979473E-01+
*       -1.515424623E-01               0
GRID*              11288               0-8.213413113E-01-9.097097141E-01+
*       -2.250438048E-01               0
GRID*              11289               0-7.639877979E-01-9.120879716E-01+
*       -2.250438048E-01               0
GRID*              11290               0-8.261503259E-01-9.408729055E-01+
*       -1.966923810E-01               0
GRID*              11291               0-8.526634626E-01-9.110186002E-01+
*       -2.216485762E-01               0
GRID*              11292               0-1.204041087E+006.2350496914E-01+
*       -1.148296287E-01               0
GRID*              11293               0-1.170725352E+006.4835362801E-01+
*       -1.042996185E-01               0
GRID*              11294               0-1.158372517E+006.3122902668E-01+
*       -1.259030163E-01               0
GRID*              11295               0-1.062473244E+006.0218684288E-01+
*       -2.153934017E-02               0
GRID*              11296               0-1.047036447E+006.1007782201E-01+
*       -4.275203283E-02               0
GRID*              11297               0-1.044633527E+005.9574612213E-01+
*       -2.121269266E-02               0
GRID*              11298               07.1896510659E-01-2.258538646E-01+
*       3.3323318202E-01               0
GRID*              11299               07.1896510659E-01-2.945161716E-01+
*       3.4171053625E-01               0
GRID*              11300               07.1863172003E-01-3.298416368E-01+
*       3.4661551571E-01               0
GRID*              11301               07.1863172003E-01-3.529383296E-01+
*       4.1587555330E-01               0
GRID*              11302               07.1875709634E-01-1.314518998E-01+
*       1.6298103959E+00               0
GRID*              11303               06.8833672869E-01-1.730617347E-01+
*       1.6582282606E+00               0
GRID*              11304               0-4.502564625E-01-8.973170979E-01+
*       -2.183475415E-01               0
GRID*              11305               0-5.239729610E-01-9.032670013E-01+
*       -2.183475415E-01               0
GRID*              11306               0-5.603403226E-01-9.065541341E-01+
*       -2.167293993E-01               0
GRID*              11307               0-7.197364842E-017.6824836310E-01+
*       1.2298203930E+00               0
GRID*              11308               0-7.190939392E-017.8046847043E-01+
*       1.2012246829E+00               0
GRID*              11309               01.3244510232E-019.7575458844E-01+
*       -9.349680474E-02               0
GRID*              11310               0-7.188373178E-01-3.399791955E-02+
*       2.9106512975E-01               0
GRID*              11311               0-5.324226216E-01-2.023103360E-01+
*       3.1863044125E-01               0
GRID*              11312               0-5.634283934E-01-2.109329028E-01+
*       3.6209561960E-01               0
GRID*              11313               0-5.310057718E-01-2.265887359E-01+
*       3.3272928951E-01               0
GRID*              11314               0-5.310057718E-01-2.952510428E-01+
*       3.4120664374E-01               0
GRID*              11315               0-6.874701555E-01-2.937818202E-01+
*       3.3308196501E-01               0
GRID*              11316               0-6.562063159E-01-2.895401203E-01+
*       3.6296353376E-01               0
GRID*              11317               0-5.319107962E-01-3.289253572E-01+
*       3.4521026180E-01               0
GRID*              11318               0-7.187361604E-01-2.680286304E-01+
*       3.7117020674E-01               0
GRID*              11319               0-7.187361604E-01-3.182660390E-01+
*       4.1408816578E-01               0
GRID*              11320               03.1802379849E-01-9.069715341E-01+
*       -3.030447221E-02               0
GRID*              11321               02.5830471268E-01-8.703554670E-01+
*       -3.030447221E-02               0
GRID*              11322               01.8427248528E-01-9.327529469E-01+
*       -1.872424681E-01               0
GRID*              11323               01.8439461307E-01-9.011631466E-01+
*       -2.185498048E-01               0
GRID*              11324               01.4811212017E-01-8.997493829E-01+
*       -2.186926634E-01               0
GRID*              11325               07.1919730895E-01-3.639585315E-01+
*       4.4817664403E-01               0
GRID*              11326               01.2049422205E+00-6.232343271E-01+
*       -1.149353854E-01               0
GRID*              11327               0-7.173032403E-01-3.267607769E-01+
*       1.0739839393E+00               0
GRID*              11328               0-6.499746081E-01-2.682836091E-01+
*       1.1462011436E+00               0
GRID*              11329               0-6.861034659E-01-3.198085299E-01+
*       1.0408926864E+00               0
GRID*              11330               05.2990753971E-01-3.607592031E-01+
*       4.5652369510E-01               0
GRID*              11331               05.2990753971E-01-4.098107236E-01+
*       5.1522202846E-01               0
GRID*              11332               0-9.380871726E-015.8802889636E-01+
*       -2.286675602E-01               0
GRID*              11333               01.1344518566E+009.6221825952E-01+
*       -1.131764820E-01               0
GRID*              11334               01.0962577853E+009.3086597894E-01+
*       -1.014840231E-01               0
GRID*              11335               01.1480484309E+009.3998791525E-01+
*       -7.410663421E-02               0
GRID*              11336               09.2293207017E-019.5465648340E-01+
*       -8.659879379E-02               0
GRID*              11337               09.9670007047E-019.5465648340E-01+
*       -8.431493564E-02               0
GRID*              11338               09.4669893747E-019.3865539065E-01+
*       -5.377117189E-02               0
GRID*              11339               09.6137978957E-019.0186539467E-01+
*       -4.268966917E-02               0
GRID*              11340               09.6951320334E-019.2340648340E-01+
*       -2.162802865E-02               0
GRID*              11341               01.0670922524E+009.0139662632E-01+
*       -2.162802865E-02               0
GRID*              11342               01.0320132033E+009.5465648340E-01+
*       -2.162802865E-02               0
GRID*              11343               09.8302965644E-019.3904408804E-01+
*       -5.196039454E-02               0
GRID*              11344               09.2764492577E-019.3031622068E-01+
*       -5.216816619E-02               0
GRID*              11345               09.5019991956E-019.1595891127E-01+
*       -2.106164052E-02               0
GRID*              11346               01.0302711612E+009.7024607342E-01+
*       -8.411424101E-02               0
GRID*              11347               01.1006633431E+009.1698621634E-01+
*       -2.142733402E-02               0
GRID*              11348               01.1148264274E+009.4801572915E-01+
